"PPLOT","SPLOT","TAG","SPEC","CLASS","YRTAG","YRREC","YRMORT","YRCA","CSAP8788","CSAP98","STAT86","STAT87","STAT88","STAT89","STAT98","STAT10","STAT11","DBH86","DECM86","HTTCR86","CRHT86","CLONG86","CAZLNG86","CPERP86","DBH87","HTTCR87","TOTHT87","CRHT87","CPOS87","DECM87","DECW87","CLONG87","CAZLNG87","CPERP87","CLITOP87","HT88","CPOS88","DECM88","DECW88","WD89OL","WD89AV","EXWI89","LVBD89","DECM89","DBH98","TOTHT98","HTBCR98","HTTCR98","CRHT98","DECM98","DECW98","CPOS98","COND98","SNHT98","DECAY98","AOL98","SNAZ98","WD98","ICE98","DATE98","NOTE98","DBH10","HTTCR10","DECM10","CPOS10","COND10","DECAY10","AOL10","NOTE10","DBH11","DAH11","HTTCR11","CII11","NOTE11","ELEV","ELEVCL","ASPCL","ASP","SOILCL","SLOPE8687","SLOPCL","LAND","MICR","BQUDX","BQUDY","BQCRDX","BQCRDY","BPCRDX","BPCRDY","CLASS98","EX87","EX86","EX85","EX84","EX83","OUT","CQUDX86","CQUDY86","CQCRDX86","CQCRDY86","FLAG","CODE98A","CENSUS1","CENSUS2","herb1_87","herb2_87","herb3_87","DECAY","DSAPP88","DSAPA88","DSAPB88","DSAPA87","DSAPP87","DSAPB87","TAGOLD","PISAP87","HRB87","HRB1_87","HRB2_87","HRB3_87","SHRB1_87","SHRB2_87","SHRB3_87","SPLOT98","SPCRT","cht8687","cht98","CHT10","mdbh8687","mdbh98","mdbh10","htpred86","htpred87","htpred98","htpred10","canht86","canht87","canht98","canht10","ht86","ht87","ht98","ht10","kozak86","honer86","kozak87","honer87","kozak98","honer98","kozak10","honer10","clark86","clark87","clark98","clark10","bv86","bv87","bv98","bv10"
7,1,549,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.76,"",1,1,NA,NA,NA,NA,NA,3,2.5,NA,2.5,NA,2,1,"",NA,NA,NA,NA,NA,1,1,"","",5.4,5.2,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,2,1.52,1.1,3.52,3.1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,549,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,2.94899329943126,4.64452482436569,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,2.5,5.2,NA,NA,NA,NA,0.00116751939737405,0.00118571167707248,0.00537761905954385,0.0058351031597701,NA,NA,NA,NA,NA,NA,0.00116751939737405,0.00537761905954385
7,1,550,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.04,"",1,1,NA,NA,NA,NA,NA,0.5,1.6,NA,1.6,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",2.7,2.7,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,1,1.53,0.16,3.53,2.16,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,550,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,1.5914671372273,2.83255943944905,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,1.6,2.7,NA,NA,NA,NA,NA,1.83159720671912e-05,0.000931444480514225,0.000924850781861289,NA,NA,NA,NA,NA,NA,1.83159720671912e-05,0.000931444480514225
7,1,551,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.26,"",1,1,NA,NA,NA,NA,NA,1.4,1.7,NA,1.7,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",2.7,2.57,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,1,0.76,1.47,2.76,1.47,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,551,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,2.03515715771397,2.83255943944905,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,1.7,2.57,NA,NA,NA,NA,0.000281448579721044,0.00018182125305665,0.000931444480514225,0.000924850781861289,NA,NA,NA,NA,NA,NA,0.000281448579721044,0.000931444480514225
7,1,552,"ABBA","P",1988,NA,2010,NA,"Y","Y","","","ALIVE","","ALIVE","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.02,"",1,1,NA,NA,NA,NA,NA,0,1.1,NA,1.1,NA,2,1,"",NA,NA,NA,NA,NA,1,1,"","",NA,NA,NA,"",1,1,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,1,0.82,1.63,2.82,1.63,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,552,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,1.37,NA,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,1.1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
7,1,553,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.8,"",1,1,NA,NA,NA,NA,NA,3.1,3.1,NA,3.1,NA,2,1,"",NA,NA,NA,NA,NA,1,1,"","",4,4.27,2,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,1,1.11,0.25,3.11,0.25,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,553,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,3.01058780144278,3.68030305761154,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,3.1,4.27,NA,NA,NA,NA,0.00126145995576517,0.00129078985589918,0.00241673721341551,0.00258944110578571,NA,NA,NA,NA,NA,NA,0.00126145995576517,0.00241673721341551
7,1,554,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,2.32,"",1,1,NA,NA,NA,NA,NA,4.3,3.6,NA,3.6,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",5.4,5.45,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,1,0.68,0.42,0.68,0.42,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,554,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,3.78085155064241,4.64452482436569,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,3.6,5.45,NA,NA,NA,NA,0.00285753266198011,0.0030675683127634,0.00537761905954385,0.0058351031597701,NA,NA,NA,NA,NA,NA,0.00285753266198011,0.00537761905954385
7,1,555,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,2.41,"",2,1,NA,NA,NA,NA,NA,5,3.7,1.5,3.7,2.2,1,1,"o",NA,NA,NA,NA,NA,1,1,"","",6.9,5.32,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,1,1.18,1.42,1.18,1.42,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,555,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,4.25048083756561,5.68903395358497,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,3.7,5.32,NA,NA,NA,NA,0.00426668526633232,0.0046164268083247,0.0106556703142617,0.0114191743856522,NA,NA,NA,NA,NA,NA,0.00426668526633232,0.0106556703142617
7,1,556,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.78,"",2,1,NA,NA,NA,NA,NA,2.2,2.1,NA,2.1,NA,2,1,"",NA,NA,NA,NA,NA,1,1,"","",3.9,2.6,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,3,1.89,0.83,1.89,4.83,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,556,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,2.47401938495991,3.6129733717904,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,2.1,2.6,NA,NA,NA,NA,0.000591190683509217,0.000540537334648889,0.00226466526602333,0.00242004542292758,NA,NA,NA,NA,NA,NA,0.000591190683509217,0.00226466526602333
7,1,557,"ABBA","P",1988,NA,2010,NA,"Y","Y","","","ALIVE","","ALIVE","NF","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.17,"",2,2,NA,NA,NA,NA,NA,0,1,NA,1,NA,3,1,"",NA,NA,NA,NA,NA,1,1,"","",NA,NA,NA,"",NA,7,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,3,1.87,1.1,1.87,5.1,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,557,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,1.37,NA,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
7,1,558,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.34,"",1,1,NA,NA,NA,NA,NA,2.7,1.6,NA,1.6,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",5,4.57,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,4,0.47,0.63,0.47,6.63,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,558,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,2.76704301064542,4.36609226234689,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,1.6,4.57,NA,NA,NA,NA,0.000916401562137849,0.000904753165410113,0.00435995544017582,0.00473041266610185,NA,NA,NA,NA,NA,NA,0.000916401562137849,0.00435995544017582
7,1,559,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1,"",2,1,NA,NA,NA,NA,NA,0,1,NA,1,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",0,1.17,2,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,4,1.8,1.62,1.8,7.62,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,559,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,1.37,1.37,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,1,1.17,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,0,0
7,1,560,"ABBA","P",1988,NA,NA,NA,"Y","Y","","","ALIVE","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,2.14,"",2,1,NA,NA,NA,NA,NA,3.4,1.6,NA,1.6,NA,2,1,"",NA,NA,NA,NA,NA,1,1,"","",3.9,3.13,1,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,4,1.52,1.19,1.52,7.19,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,560,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,3.19801567831643,3.6129733717904,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,1.6,3.13,NA,NA,NA,NA,0.00157625410679152,0.00164268033043397,0.00226466526602333,0.00242004542292758,NA,NA,NA,NA,NA,NA,0.00157625410679152,0.00226466526602333
7,1,561,"ABBA","P",1988,NA,2010,NA,"Y","Y","","","ALIVE","","ALIVE","NF","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1.04,"",2,1,NA,NA,NA,NA,NA,0,1,NA,1,NA,2,2,"",NA,NA,NA,NA,NA,1,1,"","",NA,NA,NA,"",NA,8,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,4,0.07,1.33,0.07,7.33,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"",1988,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,561,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,1.37,NA,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
7,1,595,"PIRU","P",1986,NA,1986,NA,"Y","Y","DEAD","","DEAD","","DEAD","DEAD","",9,4,6.64,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"i",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,0.1,3,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",5,1,0.28,0.81,8.28,0.81,"A",NA,NA,NA,NA,NA,NA,5,1,0.28,0.81,NA,"5",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,595,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,7.30357795643831,NA,NA,NA,11.5094117647059,NA,11.2857142857143,11.6675,6.64,NA,NA,NA,0.025701751249981,0.0224043645973379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025701751249981,NA,NA,NA
7,1,602,"ABBA","P",1986,NA,1988,NA,"Y","Y","ALIVE","","DEAD","","DEAD","DEAD","",7.7,3,5.58,2.53,1,50,0.6,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"o",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,0.5,4,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,7,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",3,1,0.83,1.63,4.83,1.63,"A",NA,NA,NA,NA,NA,NA,3,1,0.83,1.63,NA,"5",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,602,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,6.29832803842488,NA,NA,NA,11.5094117647059,NA,11.2857142857143,11.6675,5.58,NA,NA,NA,0.0146838626269901,0.0155489718810547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0146838626269901,NA,NA,NA
7,1,632,"BEAL","P",1986,NA,1998,NA,"Y","Y","ALIVE","","","","DEAD","DEAD","",14,NA,8.28,3.83,5.3,100,3.6,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"c",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1,NA,NA,1,NA,NA,NA,"","",NA,NA,NA,"",2,3,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,1,0.83,0.13,0.83,0.13,"A",NA,NA,NA,NA,NA,NA,1,1,0.83,0.13,NA,"5",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,632,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,11.1544279746606,NA,NA,NA,11.5094117647059,NA,11.2857142857143,11.6675,8.28,NA,NA,NA,NA,0.0778982505604577,NA,NA,NA,NA,NA,NA,0.0951950411132184,NA,NA,NA,0.0951950411132184,NA,NA,NA
7,1,712,"ABBA","P",1986,NA,1986,NA,"Y","Y","DEAD","","DEAD","","DEAD","DEAD","",9.8,4,7.79,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"i",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,0.5,2,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,1,1.73,1.75,1.73,1.75,"A",NA,NA,NA,NA,NA,NA,1,1,1.73,1.75,NA,"5",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,712,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,7.78201631972059,NA,NA,NA,11.5094117647059,NA,11.2857142857143,11.6675,7.79,NA,NA,NA,0.0296258261895806,0.0302104216956754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0296258261895806,NA,NA,NA
7,1,739,"PIRU","A",2010,NA,NA,NA,"N","N","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0.56,NA,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,NA,NA,NA,1.57862203396588,11.5094117647059,NA,11.2857142857143,11.6675,NA,NA,NA,1.57862203396588,NA,NA,NA,NA,NA,NA,NA,1.94110567424295e-05,NA,NA,NA,NA,NA,NA,NA,1.94110567424295e-05
7,1,820,"ABBA","P",1986,NA,1998,NA,"Y","Y","ALIVE","","","","DEAD","DEAD","",12.5,2,6.92,3.31,2.4,190,1.5,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"i",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,0.3,4,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,8,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",3,2,1.93,0.31,5.93,2.31,"A",NA,NA,NA,NA,NA,NA,3,2,1.93,0.31,NA,"5",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,820,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,9.49913011798996,NA,NA,NA,11.5094117647059,NA,11.2857142857143,11.6675,6.92,NA,NA,NA,0.0598317528929162,0.0580322099221847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0598317528929162,NA,NA,NA
7,1,863,"ABBA","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",9.9,1,5.84,5.74,2.6,70,1.2,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"i",1,1,NA,NA,NA,NA,NA,11,6.8,1.3,6.8,5.5,1,1,"i",NA,NA,NA,NA,NA,1,1,"","",13.3,7.29,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,2,0.55,0.56,0.55,2.56,"A",NA,NA,NA,NA,NA,NA,1,2,0.55,0.56,NA,"",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,863,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,7.85002892778501,NA,8.22808834813186,9.46842598576074,11.5094117647059,NA,11.2857142857143,11.6675,5.84,NA,6.8,7.29,0.030514635482668,0.0310579432214712,NA,NA,0.0396563384485656,0.0398930507251904,0.0675128272578073,0.0655240121073932,NA,NA,NA,NA,0.030514635482668,NA,0.0396563384485656,0.0675128272578073
7,1,864,"BECO","P",1986,NA,2010,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","DEAD","",16.3,NA,12.2,6.41,3.6,100,2.8,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"c",NA,NA,NA,NA,NA,NA,NA,16.7,11.2,7.8,11.2,3.4,NA,NA,"c",NA,NA,NA,NA,NA,NA,1,"","",NA,NA,NA,"",1,1,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,1,0.21,0.25,2.21,0.25,"A",NA,NA,NA,NA,NA,NA,1,2,1.86,0,NA,"",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,864,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,11.6551908956068,NA,10.5253184696034,NA,11.5094117647059,NA,11.2857142857143,11.6675,12.2,NA,11.2,NA,NA,0.113956646034622,NA,NA,NA,0.110381702068754,NA,NA,0.13322296110388,NA,0.132215927649807,NA,0.13322296110388,NA,0.132215927649807,NA
7,1,865,"PIRU","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","ALIVE","ALIVE","ALIVE","",5.9,3,4.59,3.72,3.7,210,1.5,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"o",1,1,0,2.22,NA,10,2,7.5,5.3,1,5.3,4.3,1,1,"o",NA,NA,NA,NA,NA,1,1,"","",11.2,6.95,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",1,2,0.41,1.81,0.41,3.81,"A",NA,NA,NA,NA,NA,NA,1,2,0.41,1.81,NA,"",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,865,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,5.00792871014894,NA,5.72389506371134,7.56227867969934,11.5094117647059,NA,11.2857142857143,11.6675,4.59,NA,5.3,6.95,0.0078371221431936,0.00669359613527412,NA,NA,0.0142055509301592,0.0123093726678408,0.0409796490367662,0.0358699954462736,NA,NA,NA,NA,0.0078371221431936,NA,0.0142055509301592,0.0409796490367662
7,1,868,"ABBA","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",6.7,2,4.74,4.14,3.1,80,2.3,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"o",2,1,NA,NA,NA,NA,NA,10.2,NA,NA,NA,NA,2,1,"o",NA,NA,NA,NA,NA,1,1,"","",15.7,9.14,1,"i",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",4,2,1.38,0.56,7.38,2.56,"A",NA,NA,NA,NA,NA,NA,4,2,1.38,0.56,NA,"",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,868,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,5.56961861579961,NA,7.74269878588879,10.4550455659384,11.5094117647059,NA,11.2857142857143,11.6675,4.74,NA,7.74269878588879,9.14,0.0098368451865601,0.0105667138892079,NA,NA,0.0319615130559061,0.0325868012325225,0.104994636042442,0.0989580681487589,NA,NA,NA,NA,0.0098368451865601,NA,0.0319615130559061,0.104994636042442
7,1,869,"ABBA","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",10.7,2,8.3,6.12,2.7,190,1.9,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"i",NA,NA,NA,NA,NA,NA,NA,12.4,7.6,1,7.6,6.6,1,1,"o",NA,NA,NA,NA,NA,1,1,"","",15.2,10.1,1,"i",NA,NA,NA,"",NA,NA,NA,NA,"",1017,"M","E",120,"S",48,"BSLP","SSLP","PLAN",2,1,0.48,1.31,2.48,1.31,"A",NA,NA,NA,NA,NA,NA,2,1,0.48,1.31,NA,"",1986,1998,NA,NA,NA,NA,0,2,0,NA,NA,NA,869,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11.6204,11.751351351,11.6675,26.1,27.1,35.8,8.38294159856907,NA,9.02148186860908,10.2690132643716,11.5094117647059,NA,11.2857142857143,11.6675,8.3,NA,7.6,10.1,0.0382453271746465,0.0383411983346235,NA,NA,0.0556601947501968,0.0547340115146366,0.0964635894979131,0.0914231981750962,NA,NA,NA,NA,0.0382453271746465,NA,0.0556601947501968,0.0964635894979131
